
> portfolio@0.1.0 dev
> next dev --turbopack -p 3000

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.8:3000

 ✓ Starting...
 ✓ Ready in 657ms
 ○ Compiling / ...
 ✓ Compiled / in 1684ms
 GET / 200 in 1986ms
 ✓ Compiled /favicon.ico in 385ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 649ms
 ✓ Compiled /projects in 175ms
 GET /projects 200 in 201ms
 GET / 200 in 41ms
 GET /projects 200 in 43ms
 GET / 200 in 38ms
 GET /projects 200 in 40ms
 ✓ Compiled /photography in 182ms
 GET /photography 200 in 208ms
 GET / 200 in 38ms
